world_revenue,originalTitle,distributor,opening_theaters,budget,MPAA,release_days,startYear,runtimeMinutes,genres_y,averageRating,numVotes,ordering,category,primaryName
89123940,0.7446808510638298,0.7798165137614679,0.0,0.037094806992107494,0.25,0.4039039039039039,1.0,0.8200000000000001,0.6878612716763005,0.8157894736842105,0.10433001000225858,1.0,0.6000000000000001,0.7423580786026202
4032313,0.22340425531914893,0.7155963302752294,0.06620000000000001,0.0009359735971713642,0.25,0.44594594594594594,1.0,0.4,0.5144508670520231,0.6578947368421052,0.03556486641376778,1.0,0.8,0.2314410480349345
4717597,0.2553191489361702,0.3669724770642202,0.0,0.0010972620922278975,0.25,0.17267267267267267,1.0,0.3666666666666667,0.49710982658959535,0.5526315789473684,0.008695511889781564,1.0,0.4,0.26200873362445415
12093536,0.3736702127659574,0.9357798165137615,0.0258,0.30394290001380947,0.75,0.22672672672672672,1.0,0.76,0.6473988439306358,0.4473684210526315,0.13377982432285018,1.0,0.7000000000000001,0.38282387190684136
3973263,0.21941489361702127,0.5871559633027523,0.0427,0.0009198389935936843,0.5,0.36186186186186187,1.0,0.44000000000000006,0.5260115606936416,0.381578947368421,0.0007966468618874001,1.0,0.8,0.22707423580786026
6396730,0.2952127659574468,0.8440366972477065,0.039850000000000003,0.00695853735303478,0.75,0.4774774774774775,0.75,0.52,0.9421965317919074,0.5657894736842105,0.009383839361576269,1.0,0.8,0.759825327510917
12331011,0.375,0.43119266055045874,0.0085,0.002873754336068853,0.75,0.17267267267267267,1.0,0.6,0.2890173410404624,0.7499999999999999,0.006896334502568169,1.0,0.2,0.38427947598253276
4370536,0.23670212765957446,0.7155963302752294,0.0499,0.0010207918671092146,0.25,0.24624624624624625,0.25,0.33333333333333337,0.5895953757225433,0.4078947368421053,0.0003349450644001026,1.0,0.8,0.2430858806404658
22576705,0.4933510638297872,0.43119266055045874,0.0005,0.0032459124014900696,0.25,0.14114114114114112,1.0,0.68,0.49710982658959535,0.7105263157894737,0.053481354468674185,1.0,0.6000000000000001,0.49927219796215433
14963138,0.4109042553191489,0.6788990825688074,0.00030000000000000003,0.005327038443501615,0.25,0.04654654654654655,1.0,0.48,0.31213872832369943,0.7763157894736842,0.014784444413715538,1.0,0.7000000000000001,0.42212518195050946
37083743,0.5837765957446809,0.9357798165137615,0.024900000000000002,0.0023181566864601756,0.25,0.2147147147147147,1.0,0.36,0.3699421965317919,0.5,0.026153371037699758,1.0,0.8,0.5880640465793304
5492391,0.27925531914893614,0.3669724770642202,0.07655,0.0012333289582664314,0.75,0.18318318318318316,1.0,0.5,0.31213872832369943,0.5,0.0005830809722010961,1.0,0.7000000000000001,0.2852983988355168
5679267,0.28191489361702127,0.3669724770642202,0.0541,0.0006940234531590643,0.25,0.05855855855855856,1.0,0.43333333333333335,0.31213872832369943,0.7105263157894737,0.00029576571053678785,1.0,0.6000000000000001,0.28820960698689957
32600000,0.5625,0.5963302752293578,0.040150000000000005,0.007561786839689479,0.25,0.4549549549549549,1.0,1.0,0.2890173410404624,0.7763157894736842,0.013195760025689365,0.125,0.5,0.5691411935953421
12788817,0.37898936170212766,0.9541284403669725,0.10110000000000001,0.0006940234531590643,0.25,0.07807807807807808,1.0,0.56,0.1907514450867052,0.6710526315789473,0.014582401863400799,1.0,1.0,0.388646288209607
6466265,0.300531914893617,0.6788990825688074,0.00030000000000000003,0.0015583052572031508,0.5,0.2987987987987988,0.75,0.30000000000000004,0.3815028901734104,0.7499999999999999,0.008051741330223568,1.0,0.8,0.30858806404657935
11152071,0.3683510638297872,0.6788990825688074,0.1106,0.002596579526454652,0.25,0.3513513513513513,1.0,0.3666666666666667,0.7745664739884393,0.5263157894736842,0.03411753498869945,1.0,0.7000000000000001,0.3755458515283843
13897255,0.39228723404255317,0.6605504587155964,0.12775,0.00695853735303478,0.25,0.38288288288288286,1.0,0.45999999999999996,0.7803468208092486,0.4736842105263158,0.020742010868813696,1.0,1.0,0.4017467248908297
14534907,0.40558510638297873,0.8440366972477065,0.13635,0.0032746180283125333,0.25,0.07057057057057058,1.0,0.5733333333333334,0.3179190751445087,0.6315789473684211,0.023851776053886206,1.0,0.8,0.41339155749636103
50164785,0.6542553191489362,1.0,0.0405,1.0,0.25,0.18318318318318316,1.0,0.8133333333333335,0.9768786127167629,0.4473684210526315,0.08197089050830218,1.0,0.8,0.6521106259097526
19870306,0.46941489361702127,0.8440366972477065,0.1218,0.00449913559975024,0.25,0.2042042042042042,1.0,0.42000000000000004,0.32947976878612717,0.6052631578947368,0.02829363927031142,1.0,0.7000000000000001,0.48034934497816595
9922038,0.3484042553191489,0.8440366972477065,0.0008,0.0023934897862965144,0.75,0.13063063063063063,1.0,0.5666666666666667,0.40462427745664736,0.6710526315789473,0.005233900742563989,1.0,0.8,0.3537117903930131
17363261,0.44015957446808507,0.9082568807339451,0.07740000000000001,0.0006940234531590643,0.75,0.2252252252252252,1.0,0.2666666666666666,0.31213872832369943,0.9078947368421052,3.07289049908351e-06,1.0,0.9,0.4497816593886463
32567504,0.5611702127659575,0.7431192660550459,0.0002,0.004638347019747478,0.25,0.12012012012012012,1.0,0.45999999999999996,0.49710982658959535,0.7499999999999999,0.08211685280700866,1.0,0.4,0.5676855895196506
41751455,0.6050531914893617,0.9357798165137615,0.16715000000000002,0.01855948901947129,0.25,0.025525525525525526,1.0,0.96,0.5202312138728323,0.7236842105263157,0.025363638179435294,1.0,0.7000000000000001,0.6084425036390102
9464198,0.34308510638297873,0.9541284403669725,0.09515,0.03248063101919511,0.75,0.53003003003003,1.0,0.5933333333333334,0.47398843930635837,0.6052631578947368,0.006333995541235886,1.0,0.8,0.34643377001455605
9423445,0.34175531914893614,0.6788990825688074,0.14675000000000002,0.046401773018918915,0.25,0.17267267267267267,0.0,0.10666666666666663,0.3988439306358381,0.39473684210526305,8.450448872479654e-06,0.875,0.6000000000000001,0.34497816593886466
21966634,0.48936170212765956,1.0,0.1202,0.06032291501864273,0.75,0.17267267267267267,1.0,0.3533333333333333,0.6011560693641618,0.5789473684210527,0.036067284010367934,1.0,0.7000000000000001,0.5312954876273653
15902207,0.42420212765957444,0.5321100917431193,0.1386,0.07424405701836653,0.75,0.4984984984984985,1.0,0.3933333333333333,0.5953757225433526,0.35526315789473684,0.015004924307024782,1.0,0.8,0.43231441048034935
15039250,0.41356382978723405,0.9541284403669725,0.1706,0.002782194753117636,0.25,0.36186186186186187,1.0,0.32666666666666666,0.8265895953757225,0.32894736842105254,0.013013691263618666,1.0,0.8,0.4250363901018923
14102913,0.3949468085106383,0.6055045871559633,0.0385,5.5971111505056236e-05,0.25,0.14264264264264265,1.0,0.62,0.5895953757225433,0.5394736842105263,0.021381172092623066,0.875,0.4,0.40465793304221254
30001915,0.538563829787234,0.7155963302752294,0.049,0.0030142137864463663,0.5,0.26726726726726724,1.0,0.4666666666666667,0.49710982658959535,0.6578947368421052,0.01006678927499758,1.0,1.0,0.5443959243085881
14779858,0.40691489361702127,0.6788990825688074,0.14325000000000002,0.0002299853865016039,0.25,0.44594594594594594,0.25,0.5466666666666666,0.24855491329479767,0.2894736842105263,7.759048510185863e-05,1.0,0.8,0.4148471615720524
13074255,0.3829787234042553,0.9541284403669725,0.15875,0.003942289919761288,0.75,0.2357357357357357,1.0,0.33999999999999997,0.3236994219653179,0.42105263157894735,0.001594830169024342,1.0,0.8,0.39301310043668125
14810714,0.4082446808510638,0.9541284403669725,0.1675,0.005102385086404939,0.25,0.15165165165165168,1.0,0.4666666666666667,0.676300578034682,0.5657894736842105,0.019658816967886756,1.0,0.4,0.4163027656477438
25005325,0.5159574468085106,0.9541284403669725,0.0002,0.009278727686322081,0.75,0.08858858858858859,1.0,0.7066666666666668,0.31213872832369943,0.7368421052631579,0.03249428058255858,1.0,0.4,0.519650655021834
13929670,0.39361702127659576,0.6788990825688074,0.00030000000000000003,0.0032531365461117927,0.25,0.2357357357357357,1.0,0.32666666666666666,0.5375722543352601,0.5526315789473684,0.02876532796192074,1.0,0.8,0.40320232896652114
56424927,0.6728723404255319,0.8256880733944955,0.18125000000000002,0.010438822852965733,0.25,0.025525525525525526,1.0,0.66,0.907514450867052,0.6315789473684211,0.0053959957163906445,1.0,0.8,0.6724890829694323
13280000,0.38563829787234044,0.5779816513761469,0.034800000000000005,0.009278727686322081,0.75,0.07057057057057058,1.0,0.6266666666666667,0.7283236994219653,0.6710526315789473,0.23661333665205508,1.0,0.6000000000000001,0.8413391557496361
67295363,0.6941489361702128,0.9082568807339451,0.1723,0.033872745219167485,0.75,0.509009009009009,1.0,0.5666666666666667,0.9884393063583815,0.39473684210526305,0.06366952291838557,1.0,0.4,0.6928675400291121
31245810,0.5478723404255319,1.0,0.15025,0.01855948901947129,0.25,0.14114114114114112,1.0,0.5933333333333334,0.5202312138728323,0.5263157894736842,0.04676094294717855,1.0,0.7000000000000001,0.5312954876273653
42025197,0.6077127659574468,0.9357798165137615,0.17375000000000002,0.010438822852965733,0.5,0.26726726726726724,1.0,0.3533333333333333,0.5664739884393063,0.4736842105263158,0.003645216354537814,1.0,1.0,0.6098981077147017
44589668,0.6223404255319149,0.9082568807339451,0.149,0.010205870407065921,0.75,0.10960960960960962,1.0,0.31999999999999995,0.699421965317919,0.4078947368421053,0.007517826606007808,1.0,0.8,0.6259097525473072
27827450,0.5305851063829787,0.9541284403669725,0.15725,0.015079203519540337,0.75,0.551051051051051,1.0,0.5133333333333333,0.5491329479768786,0.4473684210526315,0.023831034043017393,1.0,0.4,0.5356622998544396
21524368,0.48404255319148937,0.926605504587156,0.17025,0.020879679352758595,0.75,0.07057057057057058,1.0,0.6266666666666667,0.8670520231213873,0.6052631578947368,0.009277056416733117,1.0,0.8,0.4934497816593887
50458060,0.6569148936170213,0.9541284403669725,0.1821,0.005334404119733668,0.75,0.4984984984984985,1.0,0.44666666666666666,0.6416184971098265,0.5263157894736842,0.025750054159695047,1.0,1.0,0.6564774381368268
29116320,0.5345744680851063,0.9082568807339451,0.15180000000000002,0.00695853735303478,0.25,0.39339339339339335,1.0,0.41333333333333333,0.7572254335260116,0.6447368421052632,0.07311405186731874,1.0,0.8,0.5385735080058225
33700080,0.5691489361702128,0.9908256880733946,0.1557,0.0023181566864601756,0.75,0.2042042042042042,1.0,0.4,0.699421965317919,0.42105263157894735,0.015989785711981046,1.0,0.4,0.5749636098981078
21592379,0.4853723404255319,0.9908256880733946,0.13525,0.0009260424864877946,0.25,0.4069069069069069,1.0,0.5266666666666667,0.5086705202312138,0.5789473684210527,0.01666812628965373,1.0,0.4,0.4949053857350801
52300984,0.6648936170212766,0.9541284403669725,0.1706,0.009278727686322081,0.25,0.4144144144144144,1.0,0.6066666666666667,0.6878612716763005,0.5263157894736842,0.0588228063787061,1.0,0.8,0.6637554585152838
125897478,0.7978723404255319,0.9816513761467891,0.159,0.023199869686045895,0.25,0.575075075075075,0.75,0.5733333333333334,0.9710982658959537,0.5526315789473684,0.11562441903164003,1.0,0.8,0.8093158660844251
59095809,0.6781914893617021,0.9541284403669725,0.18715,0.005601174035798242,0.25,0.2147147147147147,0.0,0.09999999999999998,0.4219653179190751,0.48684210526315785,1.920556561927194e-05,1.0,0.4,0.6754002911208151
69633110,0.7007978723404256,0.7155963302752294,0.1617,0.01855948901947129,0.25,0.39339339339339335,1.0,0.6133333333333334,0.9826589595375722,0.6578947368421052,0.16413921423117048,1.0,0.8,0.6986899563318778
79278001,0.7300531914893617,0.7431192660550459,0.16055,0.00695853735303478,0.25,0.07807807807807808,1.0,0.41333333333333333,0.5375722543352601,0.6710526315789473,0.14930176245634577,1.0,0.8,0.7263464337700146
45352337,0.6276595744680851,0.9816513761467891,0.117,0.0009260424864877946,0.25,0.18318318318318316,1.0,0.38,0.7514450867052023,0.6447368421052632,0.09636891894175798,1.0,0.8,0.6317321688500728
34148750,0.5744680851063829,0.9816513761467891,0.17125,0.00881468961966462,0.75,0.3408408408408408,1.0,0.38,0.9017341040462428,0.6447368421052632,0.013899451949979488,1.0,0.8,0.5778748180494906
73435494,0.7087765957446809,1.0,0.2087,0.03480082135248241,0.5,0.07057057057057058,1.0,0.38,0.9306358381502889,0.4605263157894737,0.02501870622091317,1.0,0.6000000000000001,0.7074235807860262
75671195,0.7154255319148936,0.9541284403669725,0.1841,0.004638347019747478,0.25,0.05705705705705706,1.0,0.44666666666666666,0.7572254335260116,0.6052631578947368,0.0441850924863218,1.0,0.8,0.7147016011644833
335725795,0.9055851063829787,0.9541284403669725,0.20495000000000002,0.030160440685907803,0.5,0.02852852852852853,1.0,0.38,0.9017341040462428,0.7631578947368421,0.04153856554398612,1.0,1.0,0.9068413391557497
87409403,0.7433510638297872,0.9724770642201835,0.20565,0.008118632519678431,0.25,0.16216216216216217,1.0,0.52,0.4508670520231214,0.5394736842105263,0.07545866731811945,1.0,0.8,0.7409024745269287
92601537,0.7566489361702128,0.7155963302752294,0.191,0.009278727686322081,0.5,0.3513513513513513,1.0,0.5266666666666667,0.47398843930635837,0.6973684210526316,0.01848958213298548,1.0,0.7000000000000001,0.8238719068413392
104060734,0.7712765957446809,0.9908256880733946,0.2175,0.011598918019609383,0.5,0.14114114114114112,1.0,0.4066666666666666,0.9017341040462428,0.5263157894736842,0.005235437187813531,1.0,0.8,0.7758369723435226
80484161,0.7327127659574468,0.9357798165137615,0.1802,0.0023181566864601756,0.25,0.509009009009009,1.0,0.33999999999999997,0.722543352601156,0.6315789473684211,0.034658363716538146,1.0,1.0,0.7307132459970889
137307235,0.8085106382978723,0.9816513761467891,0.164,0.020879679352758595,0.75,0.4984984984984985,1.0,0.5466666666666666,0.5144508670520231,0.5526315789473684,0.11827939642284818,1.0,0.8,0.8165938864628821
84774243,0.7393617021276595,0.8440366972477065,0.18385,0.0034782518531038266,0.75,0.4879879879879879,1.0,0.2533333333333333,0.4508670520231214,0.8026315789473683,1.536445249541755e-06,1.0,0.9,0.7365356622998545
104186860,0.7726063829787234,0.9541284403669725,0.19505,0.00765459445302097,0.25,0.13063063063063063,1.0,0.44000000000000006,0.699421965317919,0.381578947368421,0.04220000522391385,1.0,1.0,0.777292576419214
92428130,0.7539893617021276,0.8256880733944955,0.18825,0.011598918019609383,0.75,0.17267267267267267,1.0,0.6,0.6069364161849711,0.6052631578947368,0.03567856336223387,1.0,0.8,0.75254730713246
169525095,0.8377659574468085,0.9541284403669725,0.17715,0.013919108352896685,0.75,0.12012012012012012,1.0,0.3933333333333333,0.676300578034682,0.5394736842105263,0.029488225451830136,1.0,0.8,0.759825327510917
167460961,0.8337765957446809,0.926605504587156,0.2134,0.01855948901947129,0.75,0.4249249249249249,1.0,0.3933333333333333,0.7976878612716762,0.4078947368421053,0.09962541464816173,1.0,0.8,0.8442503639010189
140041405,0.8098404255319148,0.9357798165137615,0.1832,0.0034782518531038266,0.25,0.5405405405405406,1.0,0.45999999999999996,0.7514450867052023,0.5526315789473684,0.09085461694115261,1.0,1.0,0.8180494905385736
161440742,0.8311170212765957,0.9541284403669725,0.1575,0.003710270886432557,0.25,0.2987987987987988,0.75,0.3866666666666667,0.699421965317919,0.6315789473684211,0.11428463877403962,1.0,0.7000000000000001,0.7714701601164483
105125007,0.776595744680851,0.6788990825688074,0.0005,0.004638347019747478,0.25,0.43543543543543545,1.0,0.6266666666666667,0.9132947976878613,0.7763157894736842,0.23494629355630228,1.0,0.8,0.7816593886462883
140230760,0.8111702127659575,0.9908256880733946,0.1825,0.005566423153062399,0.75,0.26726726726726724,1.0,0.5333333333333333,0.8323699421965317,0.6578947368421052,0.05943892092377234,1.0,0.8,0.8195050946142649
406950844,0.9335106382978723,0.9724770642201835,0.2104,0.046401773018918915,0.75,0.4039039039039039,1.0,0.6466666666666667,0.9479768786127167,0.5394736842105263,0.11121098005233133,1.0,0.8,0.9330422125181951
239268602,0.875,0.9908256880733946,0.21785000000000002,0.020415641286101134,0.25,0.2357357357357357,1.0,0.5466666666666666,0.8901734104046243,0.6842105263157894,0.21293133779824325,1.0,0.8,0.8311499272197963
250162278,0.8789893617021276,0.9541284403669725,0.20040000000000002,0.01739939385282764,0.5,0.39339339339339335,1.0,0.3666666666666667,0.9017341040462428,0.6184210526315789,0.033383882382043255,1.0,1.0,0.8820960698689957
216135048,0.8643617021276595,0.9357798165137615,0.18225,0.003942289919761288,0.25,0.15165165165165168,0.25,0.24,0.884393063583815,0.4473684210526315,2.9192459741293345e-05,1.0,0.7000000000000001,0.868995633187773
207357117,0.8590425531914894,0.9724770642201835,0.2157,0.020879679352758595,0.5,0.24624624624624625,1.0,0.4,0.9306358381502889,0.6710526315789473,0.050178765404784186,1.0,0.8,0.9475982532751093
190844029,0.8497340425531915,0.9357798165137615,0.21265,0.01577526061952653,0.75,0.43543543543543545,1.0,0.44666666666666666,0.9132947976878613,0.5263157894736842,0.0968536674179884,1.0,1.0,0.8558951965065502
226425420,0.8696808510638298,1.0,0.21275000000000002,0.046401773018918915,0.5,0.3093093093093093,1.0,0.4,0.9306358381502889,0.5263157894736842,0.08280287561092906,1.0,1.0,0.8748180494905387
392952111,0.925531914893617,0.9724770642201835,0.22010000000000002,0.06032291501864273,0.75,0.12012012012012012,1.0,0.5333333333333333,0.9768786127167629,0.5657894736842105,0.16535531064618278,1.0,1.0,0.9243085880640466
760928081,0.9627659574468085,1.0,0.21875,0.058002724685355424,0.75,0.2777777777777778,1.0,0.4866666666666667,0.9132947976878613,0.5526315789473684,0.26083309134320654,1.0,0.8,0.9737991266375546
402656846,0.9308510638297872,0.9357798165137615,0.2117,0.023199869686045895,0.5,0.4144144144144144,1.0,0.5133333333333333,0.9132947976878613,0.5789473684210527,0.05331618660434845,1.0,0.8,0.9301310043668123
401748820,0.9281914893617021,0.9908256880733946,0.21375000000000002,0.0278402503526205,0.75,0.4879879879879879,1.0,0.4733333333333334,0.9653179190751444,0.5526315789473684,0.16579319754230218,1.0,1.0,0.9272197962154295
287340048,0.8909574468085106,0.9724770642201835,0.1953,0.01971958418611494,0.75,0.2987987987987988,1.0,0.76,0.907514450867052,0.6973684210526316,0.1308590419034713,1.0,0.8,0.893740902474527
2117086137,0.9986702127659575,0.9816513761467891,0.2101,0.058002724685355424,0.75,0.03603603603603604,1.0,0.98,0.9768786127167629,0.7499999999999999,0.2058152916249906,1.0,1.0,0.9985443959243087
770945583,0.964095744680851,0.9724770642201835,0.22085000000000002,0.046401773018918915,0.75,0.46696696696696693,1.0,0.8733333333333333,0.6878612716763005,0.7499999999999999,0.5100375968152563,1.0,0.8,0.9650655021834061
1001978080,0.976063829787234,0.9541284403669725,0.2338,0.04060129718570066,0.75,0.31981981981981983,1.0,0.68,0.9884393063583815,0.4605263157894737,0.12849598910967608,1.0,0.8,0.9781659388646289
841942934,0.9694148936170213,1.0,0.21980000000000002,0.058002724685355424,0.75,0.08858858858858859,1.0,0.7733333333333334,0.9826589595375722,0.6710526315789473,0.10970603193040518,1.0,0.7000000000000001,0.9708879184861718
171235592,0.8404255319148936,0.9541284403669725,0.18925,0.01577526061952653,0.25,0.25675675675675674,1.0,0.5666666666666667,0.6705202312138728,0.6315789473684211,0.14982108095069088,1.0,0.6000000000000001,0.8486171761280932
1488732821,0.9933510638297872,0.9357798165137615,0.23675000000000002,0.03944120201905701,0.75,0.3408408408408408,1.0,0.5666666666666667,0.9248554913294798,0.8157894736842105,0.3915661447362154,1.0,1.0,0.9941775836972344
939628210,0.9734042553191489,0.9541284403669725,0.21955000000000002,0.01855948901947129,0.5,0.2882882882882883,1.0,0.28,0.9017341040462428,0.5921052631578947,0.05135184135280931,1.0,1.0,0.9767103347889374
955775804,0.9747340425531915,1.0,0.2267,0.044081582685631615,0.75,0.37237237237237236,1.0,0.54,0.9768786127167629,0.6315789473684211,0.32427522036465994,1.0,0.8,0.9737991266375546
6217567,0.2912234042553191,0.44954128440366975,0.00025,0.0014060896344259039,0.25,0.36186186186186187,0.25,0.4,0.1676300578034682,0.21052631578947373,0.0003049843820340384,1.0,0.4,0.29985443959243085
10975390,0.36170212765957444,0.7339449541284404,0.12865000000000001,0.0022949547831273027,0.25,0.12612612612612611,0.5,0.10666666666666663,0.31213872832369943,0.32894736842105254,3.841113123854388e-06,1.0,0.6000000000000001,0.3697234352256186
3989705,0.22074468085106383,0.5596330275229358,0.02825,5.5971111505056236e-05,0.25,0.3408408408408408,0.5,0.29333333333333333,0.31213872832369943,0.8026315789473683,2.3046678743126325e-06,1.0,0.7000000000000001,0.2285298398835517
23834809,0.5053191489361702,0.9357798165137615,0.0002,0.010438822852965733,0.25,0.53003003003003,0.0,0.30000000000000004,0.31213872832369943,0.4342105263157895,1.305978462110492e-05,1.0,0.9,0.5080058224163028
14880939,0.4095744680851064,0.6146788990825689,0.10830000000000001,0.00150609006980962,0.25,0.4774774774774775,1.0,0.8,0.24855491329479767,0.32894736842105254,0.0010324912076920595,1.0,0.4,0.4177583697234352
7233471,0.31382978723404253,0.28440366972477066,0.01865,0.0006940234531590643,0.75,0.6156156156156156,0.25,0.31999999999999995,0.31213872832369943,0.6710526315789473,0.00036260107889185425,1.0,0.8,0.31877729257641924
17768012,0.4441489361702128,0.9724770642201835,0.12085,0.002782194753117636,0.25,0.3513513513513513,0.25,0.2733333333333333,0.31213872832369943,0.6973684210526316,0.00023430790055511768,1.0,0.8,0.455604075691412
25081168,0.5172872340425532,1.0,0.07540000000000001,0.001622099586473985,1.0,0.3513513513513513,0.25,0.2533333333333333,0.3352601156069364,0.7105263157894737,0.00508563377598321,1.0,0.8,0.5211062590975255
34184504,0.5757978723404256,0.9724770642201835,0.1567,0.009278727686322081,0.25,0.24624624624624625,1.0,0.3466666666666667,0.3815028901734104,0.6184210526315789,0.013763476545395044,1.0,1.0,0.5793304221251819
43046590,0.6143617021276596,0.871559633027523,0.0028,0.001622099586473985,0.75,0.37237237237237236,0.0,0.3733333333333333,0.2254335260115607,0.6184210526315789,1.229156199633404e-05,1.0,0.8,0.6171761280931587
34814102,0.5771276595744681,0.798165137614679,0.1189,0.0048703660530762085,0.25,0.1996996996996997,1.0,0.33333333333333337,0.3988439306358381,0.9999999999999999,6.222603260644108e-05,1.0,0.6000000000000001,0.5807860262008734
278454358,0.8896276595744681,0.9541284403669725,0.1519,0.0020861376531314453,0.75,0.4879879879879879,1.0,0.046666666666666634,0.5895953757225433,0.6710526315789473,0.0,0.375,0.9,0.8922852983988355
